Pozo,Latitude,Longitude
5 PRESIDENTES-12,18.196473,-93.995179
5 PRESIDENTES-143,18.220522,-94.010978
5 PRESIDENTES-145D,18.218615,-94.013999
5 PRESIDENTES-151,18.206816,-94.012768
5 PRESIDENTES-151D,18.206914,-94.012767
5 PRESIDENTES-153,18.205915,-94.014436
5 PRESIDENTES-153T,18.206011,-94.014442
5 PRESIDENTES-157,18.204786,-94.00961
5 PRESIDENTES-160T,18.203193,-94.012765
5 PRESIDENTES-164,18.201482,-94.012998
5 PRESIDENTES-165,18.200316,-94.011413
5 PRESIDENTES-170,18.207413,-94.004465
5 PRESIDENTES-173D,18.209318,-94.008888
5 PRESIDENTES-181,18.199437,-94.009801
5 PRESIDENTES-2,18.198059,-94.018297
5 PRESIDENTES-28,18.196676,-94.008241
5 PRESIDENTES-29C,18.200265,-94.008137
5 PRESIDENTES-43D,18.192751,-94.001866
5 PRESIDENTES-63,18.20907,-93.997783
5 PRESIDENTES-67,18.212596,-94.004172
5 PRESIDENTES-68,18.210902,-94.001111
5 PRESIDENTES-71T,18.207867,-94.020845
5 PRESIDENTES-7D,18.173133,-94.012306
5 PRESIDENTES-7T,18.202291,-94.011549
5 PRESIDENTES-803,18.203199,-94.012942
5 PRESIDENTES-901,18.199842,-94.016527
5 PRESIDENTES-902,18.199764,-94.016619
5 PRESIDENTES-903,18.199769,-94.01678
5 PRESIDENTES-904,18.199692,-94.016879
5 PRESIDENTES-905,18.216842,-94.011051
5 PRESIDENTES-906,18.200459,-94.008123
5 PRESIDENTES-908,18.203299,-94.012787
5 PRESIDENTES-908D,18.203297,-94.0125721
5 PRESIDENTES-909,18.203415,-94.0128036
5 PRESIDENTES-909D,18.203816,-94.0132015
5 PRESIDENTES-910,18.203532,-94.0128186
5 PRESIDENTES-911,18.200738,-94.0080601
5 PRESIDENTES-912,18.208989,-94.0074505
5 PRESIDENTES-913,18.203414,-94.0126666
5 PRESIDENTES-914,18.199615,-94.0166116
5 PRESIDENTES-915,18.209108,-94.0071958
5 PRESIDENTES-916,18.199615,-94.0166116
5 PRESIDENTES-917,18.199615,-94.0169721
5 PRESIDENTES-918,18.205771,-94.0110037
5 PRESIDENTES-919,18.159072,-94.0397173
5 PRESIDENTES-920,18.146872,-94.0368357
5 PRESIDENTES-921,18.205744,-94.010884
5 PRESIDENTES-922,18.203487,-94.01302024
5 PRESIDENTES-923,18.158537,-94.0388952
5 PRESIDENTES-924,18.158537,-94.0388952
5 PRESIDENTES-928,18.159161,-94.0395833
5 PRESIDENTES-929,18.158809,-94.039431
5 PRESIDENTES-930,18.152723,-94.03965981
5 PRESIDENTES-931,18.158359,-94.0387205
5 PRESIDENTES-932,18.159078,-94.03949671
5 PRESIDENTES-935,18.146636,-94.0368317
5 PRESIDENTES-936,18.146519,-94.03683016
5 PRESIDENTES-937,18.1464,-94.0368294
5 PRESIDENTES-938,18.152588,-94.03965788
5 PRESIDENTES-939,18.146454,-94.036697
5 PRESIDENTES-950,18.159413,-94.0403189
5 PRESIDENTES-956,18.152453,-94.03965586
5 PRESIDENTES-957,18.152317,-94.0396545
5 PRESIDENTES-958,18.146755,-94.03683335
5 PRESIDENTES-959,18.14657294,-94.0366036
5 PRESIDENTES-963,18.158995,-94.03941019
ACAHUAL-1,17.829008,-92.357289
AGAVE-242,17.724576,-92.877107
AGAVE-303,17.729478,-92.868112
AGAVE-512,17.744388,-92.905835
AGAVE-52,17.752594,-92.910561
AGAVE-611,17.752673,-92.89163
AGAVE-612,17.739527,-92.896247
AGAVE-62,17.744718,-92.905846
AGAVE-65,17.744579,-92.877722
AGAVE-721,17.742236,-92.900977
ARROYO PRIETO-11,17.9240888,-93.75927809
ARROYO PRIETO-13,17.92418929,-93.7592145
ARROYO PRIETO-14,17.923306,-93.7623169
ARROYO PRIETO-15,17.92428986,-93.75915101
ARROYO PRIETO-17,17.923305,-93.762208
ARROYO PRIETO-18,17.9251151,-93.7589396
ARROYO PRIETO-20,17.92410531,-93.75912417
ARROYO PRIETO-2D,17.919751,-93.761949
ARROYO PRIETO-3,17.923311,-93.755668
ARROYO PRIETO-8,17.92313963,-93.76226741
ARROYO ZANAPA-201,17.83931358,-93.31833779
ARTESA T-351,17.73122357,-93.13808748
ARTESA T-352,17.7313906,-93.13823371
ARTESA T-354,17.73221958,-93.13462465
ARTESA T-355,17.73114699,-93.13874369
ARTESA T-356,17.73114671,-93.13914841
ARTESA T-357,17.73261672,-93.13457081
ARTESA T-358,17.73119115,-93.13817545
ARTESA T-359,17.73133626,-93.13838457
ARTESA T-360,17.73090679,-93.13826738
ARTESA T-361,17.7319292,-93.13467867
ARTESA T-362,17.73134255,-93.13908339
ARTESA T-363,17.73150575,-93.13902041
ARTESA T-364,17.73150568,-93.13886988
ARTESA T-365,17.73090679,-93.13826738
ARTESA T-366,17.73136147,-93.13866246
ARTESA T-367,17.73150596,-93.13871897
ARTESA T-368,17.724497,-93.13486373
ARTESA T-370,17.72427396,-93.13492421
ARTESA T-371,17.73209673,-93.13463211
ARTESA T-372,17.73225384,-93.13435219
ARTESA T-374,17.73238857,-93.13429759
ARTESA T-375,17.73252411,-93.13424355
ARTESA T-376,17.72409344,-93.13493492
ARTESA T-377,17.72390783,-93.1348515
ARTESA T-378,17.73227328,-93.13475174
ARTESA T-379,17.72382126,-93.13441485
ARTESA T-380,17.73147017,-93.13468823
ARTESA T-381,17.73130145,-93.13475592
ARTESA T-382,17.73211813,-93.13440595
ARTESA T-383,17.73127294,-93.13507045
ARTESA T-384,17.73507145,-93.1382072
ARTESA T-385,17.71954922,-93.14316349
ARTESA T-386,17.71985462,-93.14321353
ARTESA T-393,17.73144166,-93.13500276
ARTESA T-394,17.73161048,-93.13493507
ARTESA T-395,17.73500007,-93.1380301
ARTESA T-402,17.73163899,-93.13462045
ARTESA-24,17.71995457,-93.15910756
ARTESA-26,17.72013699,-93.15921156
ARTESA-62,17.71574449,-93.15156203
AYAPA-21,18.195629,-93.118361
AYOCOTE-1,17.885845,-93.81774501
AYOCOTE-10,17.88451049,-93.8181277
AYOCOTE-11,17.884608,-93.8182225
AYOCOTE-12,17.88432101,-93.81792059
AYOCOTE-13,17.892859,-93.8143265
AYOCOTE-14,17.8842131,-93.8179092
AYOCOTE-16,17.878939,-93.8147041
AYOCOTE-17,17.87919955,-93.81509238
AYOCOTE-18,17.892481,-93.8141701
AYOCOTE-2,17.88390608,-93.81742011
AYOCOTE-24,17.884553,-93.8183179
AYOCOTE-27,17.892607,-93.814219
AYOCOTE-3,17.88404212,-93.81773855
AYOCOTE-4,17.88374522,-93.81745591
AYOCOTE-5,17.87920862,-93.81508298
AYOCOTE-7,17.88441585,-93.81802164
AYOCOTE-9,17.87909981,-93.81516744
BACAL-1003,17.89480198,-93.94332312
BACAL-12,17.807683,-93.952663
BACAL-1606,17.80256444,-93.94950745
BACAL-3,17.807699,-93.946139
BACAL-42,17.796767,-93.952586
BACAL-503,17.793216,-93.95057
BACAL-505,17.793306,-93.950477
BACAL-507,17.80563813,-93.94949918
BACAL-508,17.79356521,-93.95060158
BACAL-511,17.79530007,-93.9430268
BACAL-512,17.79544118,-93.94291066
BACAL-513,17.79528122,-93.9428867
BACAL-515,17.79522157,-93.94266129
BACAL-516,17.80759504,-93.94619196
BACAL-53,17.818544,-93.946162
BACAL-61,17.795038,-93.949368
BACAL-62,17.793277,-93.952586
BACAL-81,17.791424,-93.949353
BACAL-87,17.796867,-93.939578
BELLOTA-126,18.115937,-93.325491
BELLOTA-159,18.120639,-93.349311
BELLOTA-33,18.093314,-93.299697
BELLOTA-41,18.052917,-93.308421
BELLOTA-42,18.16257427,-93.4727053
BELLOTA-73,18.11360615,-93.301826
BELLOTA-94,18.105833,-93.324716
BLASILLO-170,18.055416,-94.044144
BLASILLO-43,18.04574,-94.050842
BLASILLO-43D,18.045778,-94.050823
BLASILLO-49,18.051154,-94.041022
BLASILLO-505,18.0479508,-94.0478749
BLASILLO-509,18.0474609,-94.047857
BLASILLO-511D,18.0440518,-94.0476024
BLASILLO-513,18.040567,-94.047388
BLASILLO-515,18.0407113,-94.0473877
BLASILLO-519,18.044042,-94.0477441
BLASILLO-521,18.0458896,-94.0509068
BLASILLO-521D,18.04589951,-94.05129346
BLASILLO-523,18.046876,-94.047788
BLASILLO-525,18.047675,-94.047797
BLASILLO-525D,18.04782545,-94.04830386
BLASILLO-527,18.0480416,-94.0479455
BLASILLO-529,18.040496,-94.047293
BLASILLO-531,18.04577304,-94.05121637
BLASILLO-533,18.0459977,-94.0509802
BLASILLO-535,18.04593653,-94.05116765
BLASILLO-537,18.04415967,-94.04787544
BLASILLO-539,18.0480416,-94.0479455
BLASILLO-539D,18.047988,-94.0483
BLASILLO-543,18.04793108,-94.04807331
BLASILLO-547,18.04441404,-94.04781743
BLASILLO-548,18.04919841,-94.04409156
BLASILLO-549,18.0458888,-94.0510457
BLASILLO-557,18.0605537,-94.0443357
BLASILLO-559,18.04935632,-94.04390373
BLASILLO-567,18.04930776,-94.04414397
BLASILLO-569,18.04938065,-94.04378351
BLASILLO-57,18.0601567,-94.044557
BLASILLO-570,18.04949732,-94.04388623
BLASILLO-589,18.04284,-94.044865
BLASILLO-602,18.04770803,-94.04830638
BLASILLO-61,18.040329,-94.05411
BLASILLO-67D,18.045653,-94.044433
BLASILLO-69D,18.047549,-94.040968
BRICOL-1,18.26416811,-93.38160544
BRICOL-102,18.21867239,-93.31661375
BRICOL-11,18.263631,-93.38171135
BRICOL-21,18.2634715,-93.3815438
BRICOL-2DL,18.2184925,-93.3179962
BRICOL-31,18.26379047,-93.38187886
BRICOL-3A,18.2638437,-93.38111281
BRILLANTE-1,18.1566194,-94.2729468
BRILLANTE-11,18.15696665,-94.27312448
BRILLANTE-15,18.15704316,-94.27348433
BRILLANTE-16,18.15096307,-94.2518541
BRILLANTE-17,18.15082316,-94.25180036
BRILLANTE-2,18.1563688,-94.2729783
BRILLANTE-20,18.15586397,-94.27168519
BRILLANTE-21,18.15574772,-94.27175827
BRILLANTE-22,18.15563156,-94.27183125
BRILLANTE-3,18.1564688,-94.2729555
BRILLANTE-4,18.15125525,-94.25188104
BRILLANTE-5,18.15695079,-94.27285771
BRILLANTE-6,18.1689546,-94.2762223
BRILLANTE-7,18.156835,-94.272881
BRILLANTE-8,18.15111139,-94.25186603
BRILLANTE-9,18.15662732,-94.27324434
CACTUS-1001,17.905742,-93.191589
CACTUS-1002,17.886665,-93.185541
CACTUS-1003,17.89023597,-93.18136339
CACTUS-1004,17.89017275,-93.18149974
CACTUS-1006,17.905824,-93.191464
CACTUS-1045,17.873668,-93.153282
CACTUS-1057,17.873546,-93.153094
CACTUS-1063,17.879364,-93.171243
CACTUS-107,17.91333762,-93.16808199
CACTUS-111,17.91333757,-93.168082
CACTUS-1190,17.905905,-93.191337
CACTUS-3,17.890172,-93.18158
CACTUS-302,17.886639,-93.185398
CACTUS-5,17.905498,-93.182233
CACTUS-55A,17.874203,-93.153819
CACTUS-57,17.87407,-93.153922
CACTUS-61,17.881892,-93.177979
CACTUS-62D,17.8821,-93.1968
CACTUS-65,17.882033,-93.158631
CAFETO-51,17.89968,-92.554202
CAPARROSO-15,18.36362458,-92.81309234
CARDENAS-109,18.024158,-93.432996
CÁRDENAS-109,18.02488968,-93.43318264
CARDENAS-112,18.005394,-93.481834
CARDENAS-114B,18.000913,-93.489999
CÁRDENAS-114B,18.00164579,-93.49018683
CARDENAS-129,18.019822,-93.424423
CARDENAS-137,18.027987,-93.457272
CARDENAS-139B,18.032506,-93.449129
CARDENAS-434,18.001320,-93.496124
CARDENAS-439,18.0322063,-93.4490268
CARDENAS-539,18.03188042,-93.4487827
CARDENAS-807,18.0188209,-93.4408683
CARDENAS-839,18.0323852,-93.4490225
CÁRDENAS-839,18.03311645,-93.4492095
CASTARRICAL-11,18.390488,-93.309936
CASTARRICAL-11D,18.390509,-93.309895
CASTARRICAL-8,18.386941,-93.309879
CASTARRICAL-88,18.377905,-93.313167
CATEDRAL-103REE,17.4338853,-93.3396979
CATEDRAL-13REE,17.438946,-93.351783
CATEDRAL-3,17.43868284,-93.35155286
CATEDRAL-85,17.42238811,-93.33909287
CERRO NANCHITAL-11,17.505165,-94.166926
CERRO NANCHITAL-12,17.508262,-94.165822
CERRO NANCHITAL-17,17.5054598,-94.1668472
CERRO NANCHITAL-18,17.5032797,-94.1637572
CERRO NANCHITAL-9,17.505048,-94.166916
CHIAPAS-12,17.560368,-93.387639
CHIAPAS-2,17.551527,-93.388291
CHIAPAS-4,17.546715,-93.395852
CHILAPILLA-115,17.938051,-92.526698
CHILAPILLA-117,17.930683,-92.520485
CHILAPILLA-117D,17.930676,-92.520513
CHILAPILLA-12,17.940091,-92.512594
CHILAPILLA-13I,17.938714,-92.521955
CHILAPILLA-26,17.943759,-92.499867
CHILAPILLA-27S,17.937265,-92.504930
CHILAPILLA-43,17.941517,-92.503232
CHILAPILLA-43DI,17.941517,-92.503232
CHILAPILLA-43DS,17.941488,-92.503271
CHILAPILLA-50,17.944359,-92.510846
CHILAPILLA-50DI,17.944359,-92.510846
CHILAPILLA-50DS,17.944331,-92.510826
CHILAPILLA-51,17.940792,-92.50789
CHILAPILLA-51D,17.940743,-92.507854
CHILAPILLA-8D,17.947807,-92.513845
CHILAPILLA-98D,17.935212,-92.518981
CHILAPILLA-9I,17.943696,-92.515571
CHILAPILLA-9S,17.943640,-92.515557
CHINCHORRO-1,18.198349,-93.399524
CHINCHORRO-2,18.198344,-93.398685
CHINCHORRO-29,18.19543459,-93.38057863
CHINCHORRO-3,18.198124,-93.399475
CHINCHORRO-5,18.197767,-93.386752
CHIPILIN-3,18.092511,-93.367386
CHOCOL-1,18.355422,-93.262558
CIBIX-1,18.23042296,-93.0909912
CINCO PRESIDENTES-145D,18.218615,-94.013999
CINCO PRESIDENTES-164,18.201482,-94.012998
CINCO PRESIDENTES-170,18.207413,-94.004465
CINCO PRESIDENTES-68,18.210902,-94.001111
CINCO PRESIDENTES-7D,18.173133,-94.012306
CINCO PRESIDENTES-7T,18.202291,-94.011549
CINCO PRESIDENTES-902,18.1997647,-94.0166196
CINCO PRESIDENTES-903,18.1997694,-94.0167804
CINCO PRESIDENTES-909,18.2034159,-94.0128036
CINCO PRESIDENTES-914,18.1996157,-94.0166116
CINCO PRESIDENTES-916,18.19961566,-94.0166116
CINCO PRESIDENTES-929,18.158809,-94.039431
CINCO PRESIDENTES-931,18.1583599,-94.0387205
CINCO PRESIDENTES-950,18.1594136,-94.0403189
COBO-1,18.047209,-92.330351
COBO-11T,18.042683,-92.322047
COBO-15,18.038093,-92.330074
COBO-20,18.04708815,-92.33034898
COMOAPA-1A,17.699094,-93.28762
COMOAPA-2,17.693589,-93.295923
COMOAPA-21,17.69007,-93.286193
COMOAPA-3,17.701867,-93.279039
COPANO-1,17.588264,-93.401178
COPANO-12,17.579017,-93.402144
COPANO-14,17.574714,-93.393163
COPANO-23,17.584184,-93.393303
COPANO-32,17.579001,-93.401868
COPANO-41,17.564387,-93.41149
COPANO-45,17.568975,-93.396112
COPANO-61,17.564499,-93.398475
COPANO-65A,17.5719,-93.38527
COSTERO-1,18.623733,-92.507517
COSTERO-1001,18.63808401,-92.50816205
COSTERO-12,18.63290634,-92.51567795
COSTERO-14,18.635909,-92.507984
COSTERO-16,18.62320312,-92.50814845
COSTERO-17,18.62745456,-92.50327162
COSTERO-18,18.61727375,-92.52150593
COSTERO-19,18.6273756,-92.50338732
COSTERO-2,18.62351467,-92.50780211
COSTERO-28,18.62729069,-92.5035116
COSTERO-31,18.63265856,-92.51594192
COSTERO-35,18.62342285,-92.50790713
COSTERO-4,18.61736966,-92.52140519
COSTERO-6,18.63309548,-92.49971372
COSTERO-7,18.62341266,-92.5079173
COSTERO-8,18.623606,-92.50766
CRATER-13,18.5162174,-92.75414
CRATER-91,18.5170442,-92.7542224
CUICHAPA-106D,17.956521,-94.287535
CUICHAPA-107,17.952981,-94.280705
CUICHAPA-119,17.951172,-94.290462
CUICHAPA-124D,17.9534722,-94.2871793
CUICHAPA-125D,17.949092,-94.287191
CUICHAPA-128,17.943907,-94.290474
CUICHAPA-139,17.951185,-94.297003
CUICHAPA-141,17.944179,-94.297106
CUICHAPA-167,17.938487,-94.287195
CUICHAPA-179,17.966167,-94.283923
CUICHAPA-180,17.942095,-94.300314
CUICHAPA-187,17.934812,-94.293783
CUICHAPA-19,17.954403,-94.263759
CUICHAPA-191,17.931346,-94.293746
CUICHAPA-201,17.925825,-94.290453
CUICHAPA-205,17.922215,-94.290442
CUICHAPA-207,17.924007,-94.293714
CUICHAPA-213,17.916804,-94.287185
CUICHAPA-306,17.961729,-94.292708
CUICHAPA-324D,17.949289,-94.290727
CUICHAPA-326,17.947475,-94.299248
CUICHAPA-327,17.947529,-94.294871
CUICHAPA-328,17.947523,-94.292671
CUICHAPA-331,17.945601,-94.29138
CUICHAPA-343,17.940248,-94.292679
CUICHAPA-352,17.936628,-94.292681
CUICHAPA-356,17.934755,-94.291942
CUICHAPA-359,17.932946,-94.294766
CUICHAPA-363,17.931361,-94.298014
CUICHAPA-364,17.931246,-94.295856
CUICHAPA-367,17.929838,-94.299031
CUICHAPA-373,17.927751,-94.289045
CUICHAPA-376,17.926296,-94.292399
CUICHAPA-382,17.924472,-94.289493
CUICHAPA-502,17.952296,-94.289312
CUICHAPA-504,17.943806,-94.288371
CUICHAPA-505,17.945899,-94.289356
CUICHAPA-507,17.949454,-94.289358
CUICHAPA-508,17.950992,-94.288364
CUICHAPA-513,17.943791,-94.286058
CUNDUACAN-1,18.064502,-93.096784
CUNDUACAN-1011,18.051104,-93.092374
CUNDUACAN-1021,18.056867,-93.092601
CUNDUACAN-1023,18.061748,-93.07322
CUNDUACAN-1025,18.055786,-93.076010
CUNDUACAN-1027,18.049978,-93.078960
CUNDUACAN-10A,18.049903,-93.098164
CUNDUACAN-11,18.04989,-93.088667
CUNDUACAN-12A,18.049857,-93.107849
CUNDUACAN-18A,18.051064,-93.135282
CUNDUACAN-21,18.057216,-93.092701
CUNDUACAN-23,18.057208,-93.083261
CUNDUACAN-30A,18.064324,-93.106222
CUNDUACAN-41,18.072327,-93.10151
CUNDUACAN-5013,18.056067,-93.07608
CUNDUACAN-5023,18.049869,-93.07909
CUNDUACAN-532,18.075239,-93.0975
CUPACHE-1,18.18428429,-93.19384427
EDEN-1,18.044359,-93.365346
EDÉN-1,18.04508973,-93.36553122
EDEN-21,18.035849,-93.356829
EDEN-41,18.02742,-93.35659
EDÉN-41,18.02815159,-93.35677501
EDEN-47,18.028745,-93.327538
EDEN-67D,18.03506969,-93.35601929
EL GOLPE-102,18.322589,-93.413676
EL GOLPE-103,18.328551,-93.403678
EL GOLPE-28T,18.325151,-93.423441
EL GOLPE-30D,18.328765,-93.417032
EL GOLPE-3C,18.32364841,-93.42671021
EL GOLPE-405,18.319791,-93.43376
EL GOLPE-41D,18.325051,-93.410425
EL GOLPE-41T,18.32492629,-93.41034942
EL GOLPE-42D,18.328649,-93.410346
EL GOLPE-44,18.33051,-93.413626
EL GOLPE-50,18.332354,-93.410435
EL GOLPE-67,18.32658,-93.400472
EL GOLPE-69,18.330275,-93.400522
EL GOLPE-85,18.322284,-93.432334
EL GOLPE-9,18.325218,-93.430027
ESCUINTLE-1,18.330462,-92.804518
ESCUINTLE-143,18.28310914,-92.7967834
ESCUINTLE-201,18.330425,-92.804682
FORTUNA NACIONAL-10,17.790387,-92.621947
FORTUNA NACIONAL-101A,17.802212,-92.61751513
FORTUNA NACIONAL-4T,17.796809,-92.615542
FORTUNA NACIONAL-9,17.795899,-92.612684
GAUCHO-1,17.565946,-93.16189
GAUCHO-23,17.56429,-93.15338
GAUCHO-25,17.56417394,-93.15353957
GAUCHO-3,17.564457,-93.153339
GAUCHO-35,17.56453,-93.15351
GIRALDAS-12,17.668175,-93.363963
GIRALDAS-139,17.659799,-93.39694
GIRALDAS-14,17.662206,-93.3717
GIRALDAS-16,17.659346,-93.3795
GIRALDAS-2,17.659309,-93.362788
GIRALDAS-22,17.650584,-93.362147
GIRALDAS-24,17.645311,-93.370934
GIRALDAS-26B,17.640553,-93.378345
GIRALDAS-4,17.654326,-93.371931
GIRALDAS-6,17.65011,-93.378622
GIRALDAS-72,17.695421,-93.362786
GUARICHO-10,17.9253968,-93.7748849
GUARICHO-13,17.9238282,-93.7742866
GUARICHO-2,17.925013,-93.774704
GUARICHO-202,17.9237442,-93.7745159
GUARICHO-202D,17.92333798,-93.77440392
GUARICHO-204,17.9237021,-93.7746305
GUARICHO-204D,17.92324394,-93.77445865
GUARICHO-205,17.91641055,-93.78171
GUARICHO-21,17.9237862,-93.7744013
GUARICHO-24D,17.9232716,-93.77475287
GUARICHO-24H,17.9236439,-93.7747891
GUARICHO-3,17.925054,-93.77477
GUARICHO-303,17.91613225,-93.78168932
GUARICHO-304,17.9161408,-93.78181209
GUARICHO-501,17.93991236,-93.72963133
GUARICHO-502,17.916411,-93.781588
GUARICHO-503,17.93972232,-93.72974064
GUARICHO-504,17.93981734,-93.72968599
GUARICHO-505,17.53280686,-93.72805466
GUARICHO-507,17.93972231,-93.7297406
GUARICHO-509,17.93422463,-93.75026678
GUARICHO-510,17.9387275,-93.7380147
GUARICHO-511,17.93158305,-93.75037849
GUARICHO-512,17.93415202,-93.7503457
GUARICHO-5H,17.9234582,-93.775149
GUARICHO-9D,17.92488656,-93.77478547
HORMIGUERO-1D,18.112626,-92.386164
HORMIGUERO-2,18.116735,-92.392533
HORMIGUERO-2D,18.116631,-92.392515
HORMIGUERO-4,18.11591,-92.379382
HORMIGUERO-4D,18.116021,-92.379387
HORMIGUERO-55,18.110902,-92.395959
HORMIGUERO-66,18.107099,-92.383139
HORMIGUERO-67,18.112319,-92.379763
HORMIGUERO-68,18.117997,-92.376108
HORMIGUERO-9,18.1133,-92.399202
IRIDE-1108,17.999736,-93.048384
IRIDE-1118,18.003671,-93.051597
ÍRIDE-1118,18.00440407,-93.05177551
IRIDE-1124,18.00321313,-93.04553484
IRIDE-1126,18.011619,-93.047686
IRIDE-1128,17.995194,-93.063882
ÍRIDE-1128,17.9959275,-93.06406075
IRIDE-1136,18.01893636,-93.05209241
IRIDE-1140,18.024473,-93.028856
IRIDE-1141,18.024473,-93.028478
IRIDE-1143,18.027244,-93.056964
IRIDE-1148,18.027364,-93.066411
IRIDE-1156,18.035416,-93.061484
IRIDE-1158,18.036254,-93.070913
IRIDE-1166,18.042626,-93.056263
ÍRIDE-1166,18.04335709,-93.05644165
IRIDE-118,18.003927,-93.051627
IRIDE-146,18.027385,-93.057059
ÍRIDE-146,18.02811687,-93.05723763
IRIDE-146 D,18.0275709,-93.0568518
ÍRIDE-146 D,18.02830277,-93.05703044
IRIDE-154,18.036708,-93.052188
IRIDE-156A,18.035102,-93.062167
IRIDE-158A,18.036398,-93.070961
