Pozo,Latitude,Longitude
OTATES-512,18.09184736,-93.95938212
OTATES-515,18.0832826,-93.9623641
OTATES-517,18.09450095,-93.95471367
OTATES-518,18.09198135,-93.95913554
OTATES-600,18.094081,-93.956085
OTATES-601,18.16491,-93.908361
OTATES-602,18.092216,-93.958935
OTATES-604,18.094777,-93.95444
OTATES-605,18.095826,-93.952689
OTATES-608,18.0978964,-93.94931952
OXIACAQUE-13,18.076393,-93.037444
OXIACAQUE-21,18.0626,-93.044725
OXIACAQUE-22,18.068963,-93.053193
OXIACAQUE-26,18.069186,-93.053291
OXIACAQUE-42,18.058886,-93.05375
OXIACAQUE-5001,18.069342,-93.0534502
OXIACAQUE-5003,18.0664861,-93.0534599
OXIACAQUE-6053,18.0862425,-93.03832824
PACHE-1,18.093611,-93.230553
PACHE-21,18.09365558,-93.23054691
PACHE-23,18.0935412,-93.2299988
PALANGRE-1,18.193294,-93.369429
PALANGRE-1DL,18.193519,-93.369466
PALAPA-201A,18.417765,-92.756883
PALAPA-302,18.4178735,-92.7569302
PANAL-102,18.02295899,-94.09569448
PANAL-32,18.02475109,-94.09224078
PAREDON-1D,17.91205,-93.3833
PAREDON-32A,17.92513,-93.387956
PAREDON-34,17.921106,-93.399644
PAREDON-3A,17.918494,-93.373484
PAREDÓN-3A,17.918494,-93.373484
PARETO-1,18.31060854,-93.30464202
PARETO-11,18.3084218,-93.3049252
PARETO-12,18.30885808,-93.30465997
PARETO-2,18.30841274,-93.30505378
PARETO-23,18.30760039,-93.30547382
PARETO-4,18.30808061,-93.30497286
PARETO-5,18.30832298,-93.30522764
PIJIJE-103,18.3963174,-92.8213771
PIJIJE-117,18.4228068,-92.8304449
PIJIJE-123,18.403159,-92.82643
PIJIJE-2,18.386103,-92.819987
PIJIJE-27,18.3864361,-92.8199365
PIJIJE-29,18.3866349,-92.8199362
PIJIJE-31,18.41016662,-92.83525446
PIJIJE-32,18.42211417,-92.83056249
PIJIJE-33,18.37948508,-92.81334875
PIJIJE-34,18.40369554,-92.82652289
PIJIJE-41,18.371646,-92.808561
PIJIJE-42,18.40347447,-92.82724124
PLATANAL-212,17.930577,-93.059261
PLATANAL-242,17.9385,-93.062563
PUERO CEIBA-113B,18.434807,-93.232038
PUERTO CEIBA T-1,18.434870,-93.241238
PUERTO CEIBA T-101A,18.434872,-93.241229
PUERTO CEIBA-103A,18.43494618,-93.2035891
PUERTO CEIBA-103C,18.43486369,-93.232149
PUERTO CEIBA-103D,18.434959,-93.232004
PUERTO CEIBA-106,18.43441623,-93.23218627
PUERTO CEIBA-107,18.436292,-93.221387
PUERTO CEIBA-108,18.43611719,-93.22138692
PUERTO CEIBA-111B,18.43601746,-93.22157627
PUERTO CEIBA-111C,18.4360174,-93.2215762
PUERTO CEIBA-112,18.43620727,-93.22157642
PUERTO CEIBA-113B,18.434807,-93.232038
PUERTO CEIBA-115,18.434717,-93.241199
PUERTO CEIBA-116,18.437993,-93.215064
PUERTO CEIBA-117,18.43747,-93.215166
PUERTO CEIBA-120,18.437335,-93.21474
PUERTO CEIBA-133,18.435665,-93.221386
PUERTO CEIBA-137A,18.437787,-93.214807
PUERTO CEIBA-153B,18.43737613,-93.21490571
PUERTO CEIBA-157,18.438057,-93.21583
PUERTO CEIBA-159,18.438058,-93.214883
PUERTO CEIBA-161,18.43434596,-93.24177372
RABASA-102,18.1276095,-94.2025562
RABASA-124,18.12902375,-94.20104453
RABASA-125,18.1292214,-94.2011775
RABASA-127,18.13580364,-94.20355484
RABASA-128,18.1280529,-94.20315186
RABASA-129,18.12684644,-94.19952562
RABASA-131,18.1288261,-94.2009116
RABASA-141,18.1277819,-94.2027457
RABASA-142,18.1278296,-94.2028579
RABASA-143,18.12701238,-94.19955369
RABASA-146,18.1291223,-94.20111108
RABASA-147,18.12687889,-94.1998004
RABASA-148,18.12749212,-94.19983766
RABASA-149,18.1286958,-94.2008898
RABASA-151,18.12738983,-94.19977713
RABASA-152,18.1417054,-94.2007215
RABASA-153,18.12859694,-94.20082339
RABASA-154,18.13557228,-94.2035991
RABASA-156,18.12912257,-94.20111099
RABASA-166,18.1278773,-94.2029702
RABASA-167,18.13582704,-94.20342617
RABASA-167D,18.13551823,-94.20308002
RABASA-168,18.12892494,-94.20097808
RABASA-169,18.135688,-94.203577
RABASA-171,18.12698118,-94.19986092
RABASA-173,18.135919,-94.203533
RABASA-174,18.13601906,-94.20371983
RABASA-176,18.13577909,-94.20376648
RABASA-178,18.1418278,-94.20084619
RABASA-179,18.142094,-94.20102599
RABASA-181,18.14217144,-94.20092604
RABASA-182,18.14155181,-94.20127862
RABASA-183,18.12720558,-94.19990432
RABASA-184,18.14181482,-94.20146246
RABASA-185,18.12735865,-94.20008257
RABASA-186,18.13547086,-94.20342941
RABASA-187,18.14189421,-94.20134089
RABASA-188,18.14162845,-94.20116137
RABASA-190,18.14176703,-94.20099606
RABASA-191,18.14190412,-94.20075124
RABASA-192,18.15353077,-94.22282771
RABASA-193,18.15384175,-94.22302516
RABASA-194,18.15399918,-94.22281234
RABASA-195,18.15375712,-94.22267624
RABASA-202,18.147748,-94.2179193
RABASA-203,18.147828,-94.217805
RABASA-205,18.14882,-94.2188308
RABASA-208,18.147909,-94.217691
RABASA-212,18.14182054,-94.2011099
RABASA-213,18.1417474,-94.2012416
RABASA-214,18.1358958,-94.2032371
RABASA-215,18.1415102,-94.2015992
RABASA-216,18.141342,-94.2010309
RABASA-217,18.1357514,-94.2033557
RABASA-218,18.1414307,-94.2012902
RASHA-1,18.599575,-92.57274
RASHA-2,18.59943889,-92.57268315
RASHA-3,18.59956162,-92.57264029
RIO NUEVO-1,17.830712,-93.099796
RIO NUEVO-1051,17.830449,-93.091145
RODADOR-197,18.215916,-93.970357
RODADOR-278,18.215933,-93.963806
RODADOR-298,18.219176,-93.9636
RODADOR-501,18.221226,-93.973541
RODADOR-501D,18.22092912,-93.97357821
RODADOR-503,18.216038,-93.970462
RODADOR-505,18.215948,-93.970536
RODADOR-507,18.219141,-93.963497
RODADOR-509,18.221345,-93.973613
RODADOR-511,18.21596849,-93.97702818
RODADOR-518,18.2195238,-93.970487
RODADOR-519,18.2176973,-93.9671793
RODADOR-520D,18.21957406,-93.97079891
RODADOR-601,18.2159038,-93.9705437
RODADOR-602,18.2140807,-93.9737243
RODADOR-605,18.21580762,-93.970604
RODADOR-605D,18.2160538,-93.97078384
RODADOR-606,18.2175851,-93.9737308
RODADOR-608,18.219515,-93.97666327
RODADOR-608D,18.22110884,-93.97342639
RODADOR-609,18.2192316,-93.9706862
RODADOR-609D,18.21951142,-93.97069491
RODADOR-643,18.21902407,-93.963945
RODADOR-701,18.21600527,-93.97715444
RODADOR-702,18.22109375,-93.97370953
RODADOR-702D,18.22120111,-93.97387222
RODADOR-703,18.21746999,-93.97378698
RODADOR-704D,18.23044879,-93.98387446
RODADOR-705,18.23041856,-93.98374057
RODADOR-705 D,18.23043515,-93.98399658
RODADOR-706,18.21397,-93.97381963
RODADOR-707,18.21598311,-93.97066278
RODADOR-708,18.2209578,-93.97380174
RODADOR-709,18.2196754,-93.97700375
RODADOR-710,18.21967478,-93.97712669
RODADOR-711,18.21417442,-93.96718044
RODADOR-712,18.21759211,-93.97387229
RODADOR-713,18.22084032,-93.97380109
RODADOR-714,18.23057912,-93.98376663
RODADOR-715,18.23033476,-93.98367484
RODADOR-717,18.230614,-93.984028
RODADOR-83,18.215905,-93.97691
RODADOR-85,18.217723,-93.973655
RODADOR-85D,18.21771562,-93.97371884
S. MAGALLANES-1009,18.093634,-93.890905
S. MAGALLANES-1029,18.090527,-93.888942
S. MAGALLANES-1039,18.090527,-93.888942
S. MAGALLANES-1047,18.087932,-93.889934
S. MAGALLANES-1049,18.085776,-93.886844
S. MAGALLANES-1401,18.1077844,-93.87352
S. MAGALLANES-1402,18.102124,-93.878425
S. MAGALLANES-1408,18.10181526,-93.87469463
S. MAGALLANES-1414,18.101489,-93.877214
S. MAGALLANES-1418,18.101532,-93.876915
S. MAGALLANES-141A,18.153195,-93.8786368
S. MAGALLANES-141T,18.153524,-93.87853
S. MAGALLANES-1421,18.1016651,-93.8748699
S. MAGALLANES-1422,18.1016695,-93.8745164
S. MAGALLANES-143,18.148379,-93.887096
S. MAGALLANES-1432,18.10158601,-93.88093561
S. MAGALLANES-1434,18.101489,-93.877214
S. MAGALLANES-1454,18.10203355,-93.87460971
S. MAGALLANES-1458,18.10154755,-93.88132355
S. MAGALLANES-163D,18.151581,-93.879553
S. MAGALLANES-164,18.151559,-93.877639
S. MAGALLANES-172,18.146799,-93.888039
S. MAGALLANES-172T,18.146733,-93.887977
S. MAGALLANES-173D,18.146883,-93.886106
S. MAGALLANES-175,18.145284,-93.888957
S. MAGALLANES-1908,18.0861332,-93.8867353
S. MAGALLANES-1909,18.09517458,-93.88165403
S. MAGALLANES-1912,18.089019,-93.884427
S. MAGALLANES-1913,18.09529081,-93.88163552
S. MAGALLANES-1916,18.08267232,-93.88120801
S. MAGALLANES-192,18.15934,-93.893735
S. MAGALLANES-1934,18.10157109,-93.88105745
S. MAGALLANES-1939,18.1079079,-93.8738488
S. MAGALLANES-2000,18.0781155,-93.88285818
S. MAGALLANES-2005,18.14990418,-93.8873414
S. MAGALLANES-2006,18.14428248,-93.87946715
S. MAGALLANES-2007,18.144563,-93.885272
S. MAGALLANES-2008,18.06772831,-93.87769637
S. MAGALLANES-201,18.154633,-93.898437
S. MAGALLANES-2014,18.10462802,-93.87916518
S. MAGALLANES-216T,18.15469,-93.877682
S. MAGALLANES-239,18.16086,-93.888885
S. MAGALLANES-253D,18.1452983,-93.8813678
S. MAGALLANES-254,18.143729,-93.882323
S. MAGALLANES-273,18.149847,-93.878588
S. MAGALLANES-279,18.154817,-93.876045
S. MAGALLANES-282,18.148506,-93.877623
S. MAGALLANES-282D,18.148466,-93.8777
S. MAGALLANES-329,18.151548,-93.873882
S. MAGALLANES-906,18.093614,-93.883361
S. MAGALLANES-921,18.088918,-93.86986
S. MAGALLANES-924,18.090503,-93.877692
S. MAGALLANES-926,18.090479,-93.881468
S. MAGALLANES-928,18.088365,-93.885449
S. MAGALLANES-931,18.16243,-93.903177
S. MAGALLANES-948,18.085825,-93.883104
S. MAGALLANES-951,18.101381,-93.877464
SAMARIA T.-14,17.994243,-93.104409
SAMARIA T.-15,17.997674,-93.09789
SAMARIA T.-3,17.999742,-93.094641
SAMARIA T.-34,17.99427,-93.097868
SAMARIA T.-35,17.994246,-93.091306
SAMARIA T.-40,17.992452,-93.101192
SAMARIA T.-600,18.00097729,-93.0911606
SAMARIA T.-601,17.99409503,-93.098149
SAMARIA T.-602,17.99980833,-93.10105068
SAMARIA T.-603,17.99965805,-93.1013199
SAMARIA T.-604,17.99342741,-93.10436098
SAMARIA T.-605,17.9878711,-93.10086669
SAMARIA T.-606,17.98701428,-93.09787778
SAMARIA T.-607,18.00023466,-93.08758762
SAMARIA T.-608,17.99212721,-93.1007959
SAMARIA T.-609,17.99234295,-93.10065991
SAMARIA T.-610,18.00270848,-93.08780545
SAMARIA T.-611,18.0025277,-93.08780536
SAMARIA T.-612,17.98829767,-93.08862583
SAMARIA T.-613,18.00237403,-93.08781473
SAMARIA T.-614,18.00363157,-93.08815815
SAMARIA T.-615,18.0037963,-93.08808106
SAMARIA T.-617,17.98860454,-93.10904781
SAMARIA T.-618,17.99633989,-93.09523959
SAMARIA T.-619,18.0039567,-93.08817324
SAMARIA T.-621,18.00041532,-93.0878711
SAMARIA T.-622,18.0005998,-93.08728421
SAMARIA T.-623,18.0004607,-93.08725637
SAMARIA T.-624,18.00032511,-93.08725725
SAMARIA T.-625,17.98855109,-93.10778992
SAMARIA T.-626,18.00016105,-93.08725773
SAMARIA T.-627,17.99982249,-93.08716292
SAMARIA T.-628,17.99325542,-93.10430108
SAMARIA T.-629,17.99707368,-93.09726264
SAMARIA T.-630,18.00377132,-93.0883531
SAMARIA T.-631,17.99401412,-93.08434108
SAMARIA T.-632,17.99584718,-93.08198294
SAMARIA T.-633,17.99579098,-93.09517063
SAMARIA T.-634,17.98810479,-93.08859834
SAMARIA T.-635,17.98515613,-93.0943582
SAMARIA T.-638,17.99982736,-93.08759536
SAMARIA T.-639,18.00191923,-93.09141368
SAMARIA T.-640,18.00196478,-93.09124339
SAMARIA T.-641,18.01051407,-93.08848748
SAMARIA T.-642,17.99969495,-93.08735149
SAMARIA T.-643,17.99627767,-93.10410195
SAMARIA T.-645,18.00008264,-93.09559167
SAMARIA T.-646,18.00015715,-93.09535556
SAMARIA T.-648,17.98871515,-93.10126482
SAMARIA T.-650,17.98861952,-93.10843188
SAMARIA T.-651,17.98908568,-93.10792758
SAMARIA T.-652,18.0017353,-93.09118178
SAMARIA T.-653,17.99603955,-93.08193807
SAMARIA T.-654,18.00323919,-93.09502093
SAMARIA T.-655,17.99500394,-93.10072244
SAMARIA T.-656,17.99501426,-93.10122373
SAMARIA T.-657,18.00332455,-93.09514142
SAMARIA T.-659,18.00312772,-93.0952557
SAMARIA T.-661,17.99569118,-93.08193904
SAMARIA T.-662,17.98878979,-93.10768088
SAMARIA T.-663,17.99196332,-93.10423524
SAMARIA T.-664,18.0103263,-93.08855238
SAMARIA T.-665,17.9994638,-93.0875096
SAMARIA T.-673,17.99650492,-93.10408035
SAMARIA T.-674,17.994089,-93.084609
SAMARIA T.-675,18.004918,-93.091263
SAMARIA T.-679,18.01007815,-93.08841547
SAMARIA T.-686,18.00293319,-93.08779573
SAMARIA T.-687,17.99382152,-93.10433759
SAMARIA T.-688,18.00293319,-93.08779573
SAMARIA T.-689,17.9891011,-93.10944227
SAMARIA T.-702,17.99961649,-93.10094043
SAMARIA T.-703,17.971973,-93.080446
SAMARIA T.-704,17.991738,-93.09504
SAMARIA T.-707,17.98879009,-93.10795357
SAMARIA T.-709,17.99697138,-93.07573821
SAMARIA T.-710,17.99755824,-93.07565137
SAMARIA T.-711,17.99713984,-93.07606048
SAMARIA T.-712,17.99727317,-93.07605194
SAMARIA T.-714,17.99742268,-93.07557574
SAMARIA T.-715,17.97218549,-93.08014714
SAMARIA T.-717,17.99724175,-93.07549122
SAMARIA T.-721,18.00581845,-93.07793355
SAMARIA T.-723,17.997132,-93.097765
SAMARIA T.-724,17.995386,-93.1011836
SAMARIA T.-731,18.006551,-93.078565
SAMARIA T.-733,17.999497,-93.0878158
SAMARIA T.-734,17.988571,-93.100594
SAMARIA T.-801,17.99963579,-93.0876594
SAMARIA T.-802,17.99660103,-93.10096327
SAMARIA T.-803,17.994565,-93.0982172
SAMARIA T.-804,17.98827,-93.1087
SAMARIA T.-805,17.9920688,-93.0949447
SAMARIA T.-806,17.992476,-93.0945897
SAMARIA T.-808,17.9916632,-93.0987067
SAMARIA T.-810,17.991226,-93.145679
SAMARIA T.-812,17.99433736,-93.09816557
SAMARIA T.-813,17.999717,-93.087811
SAMARIA T.-814,17.994041,-93.1039283
SAMARIA T.-815,18.00438,-93.093565
SAMARIA T.-816,17.9922978,-93.100948
SAMARIA T.-818,17.98963307,-93.10527305
SAMARIA T.-819,17.988464,-93.089149
SAMARIA T.-821,17.996619,-93.094921
SAMARIA T.-823,17.9941158,-93.0980946
SAMARIA T.-824,17.9998291,-93.095016
SAMARIA T.-825,17.99142539,-93.10442563
SAMARIA T.-827,17.98891054,-93.10540025
SAMARIA T.-828,17.997335,-93.097881
SAMARIA T.-829,17.988490,-93.100906
SAMARIA T.-830,17.994036,-93.089045
SAMARIA T.-831,17.9922741,-93.0944694
SAMARIA T.-832,17.99088504,-93.10440879
SAMARIA T.-834,17.95473,-93.093285
SAMARIA T.-835,17.99408,-93.094846
SAMARIA T.-836,17.992469,-93.100942
SAMARIA T.-839,17.99206346,-93.09455532
SAMARIA T.-840,17.99260869,-93.10102419
SAMARIA T.-841,17.9940894,-93.1037856
SAMARIA T.-844,17.990629,-93.104391
SAMARIA T.-845,17.98822371,-93.10842417
SAMARIA T.-846,17.99737908,-93.09787112
SAMARIA T.-847,17.9939009,-93.1039283
SAMARIA T.-848,17.991786,-93.104439
SAMARIA T.-850,17.995484,-93.100854
SAMARIA T.-851,17.991605,-93.104432
SAMARIA T.-852,17.9927983,-93.1011996
SAMARIA T.-853,17.9939445,-93.1041768
SAMARIA T.-855,17.988421,-93.10887
SAMARIA T.-856,17.98822671,-93.1010182
SAMARIA T.-857,17.9956446,-93.1009735
SAMARIA T.-858,17.996118,-93.103727
SAMARIA T.-859,17.9924501,-93.08835323
SAMARIA T.-860,17.9984347,-93.1050564
SAMARIA T.-861,17.996343,-93.103711
SAMARIA T.-864,17.98831595,-93.08898411
SAMARIA T.-865,17.99593,-93.1006
SAMARIA T.-866,17.988606,-93.089227
SAMARIA T.-867,17.98833026,-93.08912513
SAMARIA T.-868,17.9966232,-93.0949913
SAMARIA T.-869,18.00637766,-93.07804035
SAMARIA T.-870,17.99987098,-93.08787309
SAMARIA T.-871,17.9942439,-93.103796
SAMARIA T.-872,18.00621651,-93.07820767
SAMARIA T.-873,17.9959838,-93.094589
SAMARIA T.-874,17.98864,-93.0891028
SAMARIA T.-875,18.00640951,-93.07840773
SAMARIA T.-876,17.99996506,-93.08466885
SAMARIA T.-877,17.99923482,-93.08480877
SAMARIA T.-878,17.995646,-93.101208
SAMARIA T.-880,17.991888,-93.095145
SAMARIA T.-881,17.992222,-93.095019
SAMARIA T.-882,17.992324,-93.094818
SAMARIA T.-883,17.98725,-93.09814
SAMARIA T.-884,17.995964,-93.095113
SAMARIA T.-885,17.99710602,-93.07584737
SAMARIA T.-886,17.99710492,-93.07565836
SAMARIA T.-887,17.996074,-93.103068
SAMARIA T.-888,17.996093,-93.10335
SAMARIA T.-889,17.996299,-93.103051
SAMARIA T.-890,17.991244,-93.104416
SAMARIA T.-891,17.996105,-93.103538
SAMARIA T.-892,17.99106419,-93.10441069
SAMARIA T.-893,17.995969,-93.103522
SAMARIA T.-894,17.9884363,-93.1086916
SAMARIA T.-895,17.991236,-93.104210
SAMARIA T.-896,17.9896,-93.10507
SAMARIA T.-897,17.990965,-93.104204
SAMARIA T.-898,17.9884667,-93.10854928
SAMARIA T.-899,17.994583,-93.098415
SAMARIA T.-901,17.9966056,-93.0950297
SAMARIA T.-905,17.98894215,-93.1054423
SAMARIA T.-906,17.98914958,-93.10548559
SAMARIA T.-907,17.99991537,-93.09530508
SAMARIA T.-908,17.99966551,-93.09517336
SAMARIA T.-910,18.00010473,-93.08788133
SAMARIA T.-911,18.00010493,-93.08802321
SAMARIA T.-912,17.997174,-93.097653
SAMARIA T.-913,17.99737495,-93.09763346
SAMARIA T.-913H,18.0013055,-93.0913677
SAMARIA T.-914,17.99347473,-93.10393699
SAMARIA T.-915H,18.0030255,-93.0946103
SAMARIA T.-916,18.0014412,-93.0912922
SAMARIA T.-917,17.99351303,-93.10412222
SAMARIA T.-918,17.997054,-93.094991
SAMARIA T.-9181,17.99701424,-93.09480875
SAMARIA T.-919,18.00662432,-93.09450536
SAMARIA T.-920,18.00670207,-93.09465475
SAMARIA T.-921,17.994531,-93.098689
SAMARIA T.-922,17.9962459,-93.0951203
SAMARIA T.-923,17.995312,-93.100853
SAMARIA T.-924,17.994707,-93.098634
SAMARIA T.-926,17.99223133,-93.08859757
SAMARIA T.-927,18.00323106,-93.0879286
SAMARIA T.-928,18.00122153,-93.09115733
SAMARIA T.-930,18.00010551,-93.08774059
SAMARIA T.-931,18.01014675,-93.08862617
SAMARIA T.-932,17.99227578,-93.08846243
SAMARIA T.-933,17.98843681,-93.08856942
SAMARIA T.-934,17.98803844,-93.10835832
SAMARIA T.-936,17.994354,-93.098734
SAMARIA T.-938,17.993472,-93.104219
SAMARIA T.-939,17.99398194,-93.09851354
SAMARIA T.-940,18.00009899,-93.08758756
SAMARIA T.-942,17.99592846,-93.08172662
SAMARIA T.-943,18.00690933,-93.09505312
SAMARIA T.-944,17.993982,-93.098812
SAMARIA T.-946,17.99646215,-93.09496063
SAMARIA T.-947,17.994161,-93.098786
SAMARIA T.-948,18.0032799,-93.0943337
SAMARIA T.-949,17.98720266,-93.0976767
SAMARIA T.-951,17.99425044,-93.0844534
SAMARIA T.-952,17.99164474,-93.10413928
SAMARIA T.-953,17.99166078,-93.09490044
SAMARIA T.-954,17.99956631,-93.09561019
SAMARIA T.-955,18.00122161,-93.09098635
SAMARIA T.-957,18.00295251,-93.09495626
SAMARIA T.-958,17.98876739,-93.10829114
SAMARIA T.-959,18.00347827,-93.08795272
SAMARIA T.-962,17.99150943,-93.10413703
SAMARIA T.-963,17.98889863,-93.10926825
SAMARIA T.-964,17.99162565,-93.09465276
SAMARIA T.-965,17.99084415,-93.08442005
SAMARIA T.-966,17.99891389,-93.0846879
SAMARIA T.-967,18.00508759,-93.09147832
SAMARIA T.-968,17.99941842,-93.08413583
SAMARIA T.-969,18.00512799,-93.09128819
SAMARIA T.-970,17.98848007,-93.1080654
SAMARIA T.-971,17.98523274,-93.09518046
SAMARIA T.-972,17.9971863,-93.09746484
SAMARIA T.-973,17.98875706,-93.10915019
SAMARIA T.-974,17.9893362,-93.10849598
SAMARIA T.-975,18.004805,-93.099833
SAMARIA T.-976,18.00111325,-93.09151849
SAMARIA T.-977,17.98862527,-93.10817865
SAMARIA T.-978,17.996821,-93.097806
SAMARIA T.-979,17.98795072,-93.10071844
SAMARIA T.-980,17.99942618,-93.08478657
SAMARIA T.-981,17.98803034,-93.10057113
SAMARIA T.-982,17.99626005,-93.10390811
SAMARIA T.-983,17.99497861,-93.10093807
SAMARIA T.-984,17.99697138,-93.07573821
SAMARIA T.-985,18.00306016,-93.08786702
SAMARIA T.-986,18.00120518,-93.09132707
SAMARIA T.-988,17.99983748,-93.0956178
SAMARIA T.-990,17.98870696,-93.10806649
SAMARIA T.-991,17.98810933,-93.10042222
SAMARIA T.-992,17.99420169,-93.10436493
SAMARIA T.-993,17.99699521,-93.09764232
SAMARIA T.-994,18.00310575,-93.09489428
SAMARIA T.-995,17.99178358,-93.10413936
SAMARIA T.-996,17.98888593,-93.10822679
SAMARIA T.-997,17.99653377,-93.10115678
SAMARIA T.-998,17.99700579,-93.09745369
SAMARIA-102A,17.994207,-93.104371
SAMARIA-105A,17.997287,-93.075843
SAMARIA-1087,17.98106064,-93.05755914
SAMARIA-1103,17.999016,-93.084818
SAMARIA-1109,17.99669009,-93.04722946
