Pozo,Latitude,Longitude
SAMARIA-1128,18.0035218,-93.0706524
SAMARIA-1129,18.027509,-93.066447
SAMARIA-117,18.003996,-93.071032
SAMARIA-1173,17.972022,-93.070688
SAMARIA-1175,17.975607,-93.065448
SAMARIA-1187,17.98111,-93.056758
SAMARIA-1196,17.988263,-93.108622
SAMARIA-1197,17.995194,-93.063882
SAMARIA-1198,17.988212,-93.061718
SAMARIA-1199,17.980879,-93.056952
SAMARIA-121A,18.009956,-93.103506
SAMARIA-15,17.997674,-93.09789
SAMARIA-162B,18.041371,-93.132049
SAMARIA-2119,18.00375,-93.0519
SAMARIA-2129,18.003169,-93.070569
SAMARIA-2185,17.988212,-93.061718
SAMARIA-2199,17.988749,-93.051962
SAMARIA-3,17.999742,-93.094641
SAMARIA-35,17.994246,-93.091306
SAMARIA-5084,17.98040087,-93.10450066
SAMARIA-5104,17.995952,-93.1133474
SAMARIA-5111,18.004077,-93.0994899
SAMARIA-5112,17.9999154,-93.1077142
SAMARIA-5199,17.9890698,-93.0521427
SAMARIA-602,17.99980833,-93.10105068
SAMARIA-603,17.99965805,-93.1013199
SAMARIA-604,17.99342741,-93.10436098
SAMARIA-606,17.98701428,-93.09787778
SAMARIA-607,18.00023466,-93.08758762
SAMARIA-6075,17.98011031,-93.06646075
SAMARIA-6081,17.9806326,-93.0939679
SAMARIA-6084,17.9922526,-93.0880937
SAMARIA-6091,17.9804336,-93.0939692
SAMARIA-6092,17.98095110,-93.0940198
SAMARIA-6093,17.9996027,-93.0846571
SAMARIA-6102,17.9872903,-93.0979321
SAMARIA-6111,18.0001142,-93.1077143
SAMARIA-6115,18.0034447,-93.0705373
SAMARIA-6117,18.0032895,-93.0705
SAMARIA-614,18.00363157,-93.08815815
SAMARIA-619,18.0039567,-93.08817324
SAMARIA-623,18.0004607,-93.08725637
SAMARIA-625,17.98855109,-93.10778992
SAMARIA-626,18.00016105,-93.08725773
SAMARIA-62A,17.964796,-93.084969
SAMARIA-632,17.99584718,-93.08198294
SAMARIA-635,17.98515613,-93.0943582
SAMARIA-640,18.00196478,-93.09124339
SAMARIA-643,17.99627767,-93.10410195
SAMARIA-645,17.998997,-93.095592
SAMARIA-648,17.98871515,-93.10126482
SAMARIA-651,17.98908568,-93.10792758
SAMARIA-657,18.00332455,-93.09514142
SAMARIA-659,18.00312772,-93.0952557
SAMARIA-7011,17.97217459,-93.10901486
SAMARIA-7013,17.999602,-93.0848172
SAMARIA-7076,17.98072493,-93.09388076
SAMARIA-7084,17.98040118,-93.1039333
SAMARIA-7085,17.99513201,-93.10076105
SAMARIA-7092,17.99686292,-93.09519406
SAMARIA-71,17.972648,-93.080338
SAMARIA-7107,17.97166263,-93.08024229
SAMARIA-7111,17.97215797,-93.08024913
SAMARIA-7117,17.98040097,-93.1043111
SAMARIA-712,17.99727317,-93.07605194
SAMARIA-7121,18.00006918,-93.1074715
SAMARIA-7122,18.00026642,-93.10746491
SAMARIA-7128,18.00339152,-93.07042158
SAMARIA-717,17.99724175,-93.07549122
SAMARIA-7192,17.98072484,-93.09388076
SAMARIA-73A,17.972585,-93.070968
SAMARIA-75,17.972299,-93.061033
SAMARIA-76B,17.972497,-93.108604
SAMARIA-802,17.99660103,-93.10096327
SAMARIA-806,17.992476,-93.0945897
SAMARIA-810,17.991226,-93.145679
SAMARIA-812,17.99433736,-93.09816557
SAMARIA-813,17.999717,-93.087811
SAMARIA-815,17.998108,-93.098335
SAMARIA-816,17.9922978,-93.100948
SAMARIA-819,17.988464,-93.089149
SAMARIA-823,17.9941158,-93.0980946
SAMARIA-824,17.9998291,-93.095016
SAMARIA-825,17.99142539,-93.10442563
SAMARIA-827,17.98891054,-93.10540025
SAMARIA-836,17.992469,-93.100942
SAMARIA-839,17.99206346,-93.09455532
SAMARIA-841,17.9940894,-93.1037856
SAMARIA-846,17.99737908,-93.09787112
SAMARIA-850,17.995484,-93.100854
SAMARIA-856,17.98822671,-93.1010182
SAMARIA-859,17.9924501,-93.08835323
SAMARIA-864,17.98831595,-93.08898411
SAMARIA-867,17.98833026,-93.08912513
SAMARIA-868,17.9966232,-93.0949913
SAMARIA-87,17.980967,-93.056778
SAMARIA-870,17.99987098,-93.08787309
SAMARIA-875,18.00640951,-93.07840773
SAMARIA-881,17.992222,-93.095019
SAMARIA-882,17.992324,-93.094818
SAMARIA-883,17.98725,-93.09814
SAMARIA-885,17.99710602,-93.07584737
SAMARIA-889,17.996299,-93.103051
SAMARIA-893,17.995969,-93.103522
SAMARIA-894,17.9884363,-93.1086916
SAMARIA-898,17.9884667,-93.10854928
SAMARIA-905,17.98894215,-93.1054423
SAMARIA-910,18.00010473,-93.08788133
SAMARIA-919,18.00662432,-93.09450536
SAMARIA-91A,17.988627,-93.088871
SAMARIA-920,18.00670207,-93.09465475
SAMARIA-926,17.99223133,-93.08859757
SAMARIA-932,17.99227578,-93.08846243
SAMARIA-942,17.99592846,-93.08172662
SAMARIA-943,18.00690933,-93.09505312
SAMARIA-948,18.0032799,-93.0943337
SAMARIA-949,17.98720266,-93.0976767
SAMARIA-95,17.988276,-93.071124
SAMARIA-951,17.99425044,-93.0844534
SAMARIA-964,17.99162565,-93.09465276
SAMARIA-965,17.99084415,-93.08442005
SAMARIA-966,17.99891389,-93.0846879
SAMARIA-968,17.99941842,-93.08413583
SAMARIA-96A,17.988181,-93.11828
SAMARIA-971,17.98523274,-93.09518046
SAMARIA-972,17.9971863,-93.09746484
SAMARIA-973,17.98949,-93.10933
SAMARIA-974,17.988251,-93.108497
SAMARIA-984,17.99697138,-93.07573821
SAMARIA-99,17.989049,-93.051576
SAMARIA-991,17.98810933,-93.10042222
SAMARIA-994,18.00310575,-93.09489428
SAMARIA-995,17.99178358,-93.10413936
SAN RAMON-1601A,18.24154966,-93.92539728
SAN RAMÓN-1601A,18.24154966,-93.92539728
SAN RAMON-1602,18.23789631,-93.89919651
SAN RAMÓN-1602,18.23789631,-93.89919651
SAN RAMON-1603,18.24674653,-93.90231977
SAN RAMÓN-1603,18.24674653,-93.90231977
SAN RAMON-1612,18.2323631,-93.92210598
SAN RAMON-1613,18.24526257,-93.89899755
SAN RAMÓN-1613,18.24526257,-93.89899755
SAN RAMON-1614,18.23601385,-93.896039
SAN RAMÓN-1614,18.23601385,-93.896039
SAN RAMON-1615,18.23985739,-93.92179951
SAN RAMON-1617,18.23774919,-93.89909673
SAN RAMON-1618,18.23763331,-93.89902227
SAN RAMON-1619,18.23381245,-93.92510015
SAN RAMON-1620,18.23743424,-93.92492816
SAN RAMON-1621,18.22922394,-93.91613328
SAN RAMON-1622,18.23047972,-93.90524486
SAN RAMON-1623,18.23776812,-93.93160298
SAN RAMON-27,18.239703,-93.908951
SAN RAMÓN-27,18.239703,-93.908951
SAN RAMON-43,18.239716,-93.915408
SAN RAMON-500,18.237594,-93.925249
SAN RAMON-500D,18.23738442,-93.92506314
SAN RAMON-501,18.237671,-93.925356
SAN RAMÓN-501,18.237671,-93.925356
SAN RAMON-502,18.2378828,-93.9250672
SAN RAMON-503D,18.23441236,-93.92583544
SAN RAMON-504,18.232515,-93.902391
SAN RAMON-504D,18.234021,-93.89877219
SAN RAMON-505,18.2285361,-93.9084428
SAN RAMÓN-505,18.2285361,-93.9084428
SAN RAMON-505D,18.22873594,-93.90864324
SAN RAMON-506,18.2324653,-93.9087907
SAN RAMÓN-506,18.2324653,-93.9087907
SAN RAMON-507,18.2287289,-93.9087627
SAN RAMÓN-507,18.2287289,-93.9087627
SAN RAMON-508,18.2324075,-93.9023128
SAN RAMON-510,18.23757,-93.925483
SAN RAMON-511,18.2418133,-93.9186841
SAN RAMON-511D,18.24161416,-93.91862652
SAN RAMON-512,18.2342481,-93.8988137
SAN RAMON-513,18.233991,-93.9250119
SAN RAMON-513D,18.23416937,-93.92580947
SAN RAMON-514,18.23955,-93.9024594
SAN RAMON-514D,18.23890253,-93.90299706
SAN RAMON-515,18.2381446,-93.9184191
SAN RAMON-515D,18.23797556,-93.91823326
SAN RAMON-516,18.2378897,-93.9188313
SAN RAMÓN-516,18.2378897,-93.9188313
SAN RAMON-517,18.2376792,-93.931757
SAN RAMON-519,18.2339718,-93.9252119
SAN RAMON-520,18.2294308,-93.9162094
SAN RAMÓN-520,18.2294308,-93.9162094
SAN RAMON-521,18.23395892,-93.92544518
SAN RAMON-525,18.23972407,-93.92180335
SAN RAMON-526,18.2379569,-93.9183728
SAN RAMÓN-526,18.2379569,-93.9183728
SAN RAMON-527,18.2375791,-93.9318244
SAN RAMON-528,18.243247,-93.908921
SAN RAMON-530,18.2341128,-93.8990926
SAN RAMON-531,18.23043904,-93.90557282
SAN RAMON-532,18.23608626,-93.90894632
SAN RAMON-533,18.23218545,-93.9088188
SAN RAMON-534,18.23030716,-93.90538346
SAN RAMÓN-534,18.23030716,-93.90538346
SAN RAMON-536,18.2374827,-93.931892
SAN RAMON-537,18.2393242,-93.9026403
SAN RAMON-537D,18.23908583,-93.90333944
SAN RAMON-538,18.2374127,-93.9251878
SAN RAMON-539,18.2343361,-93.9318441
SAN RAMÓN-539,18.2343361,-93.9318441
SAN RAMON-540,18.2394962,-93.9025608
SAN RAMON-540D,18.23902131,-93.90289515
SAN RAMON-541,18.2397998,-93.9023475
SAN RAMON-541D,18.23887837,-93.90269504
SAN RAMON-542,18.23025,-93.931556
SAN RAMON-544,18.23418123,-93.91861283
SAN RAMON-545,18.23412275,-93.91836805
SAN RAMON-546,18.22929625,-93.91641436
SAN RAMÓN-546,18.22929625,-93.91641436
SAN RAMON-547,18.23247105,-93.90866547
SAN RAMÓN-547,18.23247105,-93.90866547
SAN RAMON-548,18.23396435,-93.89905657
SAN RAMÓN-548,18.23396435,-93.89905657
SAN RAMON-549,18.23429307,-93.92542274
SAN RAMON-550,18.2392326,-93.9027173
SAN RAMON-551,18.23914136,-93.90279486
SAN RAMÓN-551,18.23914136,-93.90279486
SAN RAMON-552,18.23386388,-93.89899288
SAN RAMÓN-552,18.23386388,-93.89899288
SAN RAMON-553,18.23782059,-93.91837696
SAN RAMON-554,18.24687873,-93.90240189
SAN RAMÓN-554,18.24687873,-93.90240189
SAN RAMON-555,18.24164441,-93.92550315
SAN RAMÓN-555,18.24164441,-93.92550315
SÁNCHEZ MAGALLANES-1029,18.090527,-93.888942
SÁNCHEZ MAGALLANES-1047,18.087932,-93.889934
SÁNCHEZ MAGALLANES-1049,18.085776,-93.886844
SÁNCHEZ MAGALLANES-1408,18.10181526,-93.87469463
SÁNCHEZ MAGALLANES-141A,18.153195,-93.8786368
SÁNCHEZ MAGALLANES-141T,18.153524,-93.87853
SÁNCHEZ MAGALLANES-1458,18.10154755,-93.88132355
SÁNCHEZ MAGALLANES-163D,18.151581,-93.879553
SÁNCHEZ MAGALLANES-164,18.151559,-93.877639
SÁNCHEZ MAGALLANES-172,18.146799,-93.888039
SÁNCHEZ MAGALLANES-172T,18.146733,-93.887977
SÁNCHEZ MAGALLANES-173D,18.146883,-93.886106
SÁNCHEZ MAGALLANES-175,18.145284,-93.888957
SÁNCHEZ MAGALLANES-1908,18.0861332,-93.8867353
SÁNCHEZ MAGALLANES-1916,18.08267232,-93.88120801
SÁNCHEZ MAGALLANES-192,18.15934,-93.893735
SÁNCHEZ MAGALLANES-1934,18.10157109,-93.88105745
SÁNCHEZ MAGALLANES-2005,18.14990418,-93.8873414
SÁNCHEZ MAGALLANES-2006,18.14428248,-93.87946715
SÁNCHEZ MAGALLANES-2014,18.10462802,-93.87916518
SÁNCHEZ MAGALLANES-216T,18.15469,-93.877682
SÁNCHEZ MAGALLANES-239,18.16086,-93.888885
SÁNCHEZ MAGALLANES-253D,18.1452983,-93.8813678
SÁNCHEZ MAGALLANES-254,18.143729,-93.882323
SÁNCHEZ MAGALLANES-273,18.149847,-93.878588
SÁNCHEZ MAGALLANES-279,18.154817,-93.876045
SÁNCHEZ MAGALLANES-282,18.148506,-93.877623
SÁNCHEZ MAGALLANES-282D,18.148466,-93.8777
SÁNCHEZ MAGALLANES-329,18.151548,-93.873882
SÁNCHEZ MAGALLANES-924,18.090503,-93.877692
SÁNCHEZ MAGALLANES-931,18.16243,-93.903177
SÁNCHEZ MAGALLANES-948,18.085825,-93.883104
SANTUARIO-120,18.251339,-93.51908
SANTUARIO-121,18.255942,-93.515416
SANTUARIO-122,18.259386,-93.507977
SANTUARIO-123,18.2671541,-93.50135977
SANTUARIO-124,18.251738,-93.51953
SANTUARIO-125,18.256188,-93.515922
SANTUARIO-126,18.26715484,-93.50107616
SANTUARIO-127,18.25935558,-93.50777868
SANTUARIO-128,18.256103,-93.515442
SANTUARIO-130,18.251471,-93.519468
SANTUARIO-131,18.259287,-93.507704
SANTUARIO-133,18.2556234,-93.51275368
SANTUARIO-137,18.26698825,-93.50121748
SANTUARIO-13D,18.2642915,-93.506635
SANTUARIO-14D,18.2561109,-93.5047628
SANTUARIO-16D,18.2641624,-93.5065026
SANTUARIO-17T,18.2586196,-93.5044321
SANTUARIO-18,18.2584914,-93.5045655
SANTUARIO-208,18.2583895,-93.5044582
SANTUARIO-28,18.256752,-93.509821
SANTUARIO-28D,18.2577445,-93.5051821
SANTUARIO-28H,18.2585176,-93.5043247
SANTUARIO-30,18.2566646,-93.5096791
SANTUARIO-304,18.2559709,-93.5042801
SANTUARIO-305,18.2560729,-93.5043874
SANTUARIO-31D,18.253241,-93.516018
SANTUARIO-31T,18.2568431,-93.5096797
SANTUARIO-34,18.253328,-93.516039
SANTUARIO-34T,18.2583152,-93.5043046
SANTUARIO-35T,18.2562769,-93.504602
SANTUARIO-3D,18.2561749,-93.5044947
SANTUARIO-401,18.2788949,-93.46171731
SANTUARIO-402,18.2788933,-93.46232424
SANTUARIO-403,18.2789759,-93.46185471
SANTUARIO-5D,18.26442,-93.506767
SEN-11,18.308597,-92.920384
SEN-111,18.30950691,-92.92787654
SEN-118,18.3323216,-92.9413049
SEN-13,18.308597,-92.920175
SEN-138,18.332641,-92.94097
SEN-201,18.3318104,-92.9421079
SEN-212,18.3325847,-92.94186229
SEN-213,18.3396449,-92.9419022
SEN-3,18.299454,-92.919981
SEN-51,18.318469,-92.927133
SEN-63,18.291073,-92.919594
SEN-73,18.318572,-92.92724
SEN-97,18.332929,-92.940937
SEN-99,18.3322897,-92.9416059
SHISHITO-11,17.784672,-92.685297
SHISHITO-12,17.780419,-92.678113
SHISHITO-14,17.78470535,-92.68569113
SHISHITO-15,17.785009,-92.685048
SHISHITO-16,17.79042885,-92.68747969
SHISHITO-17,17.79051772,-92.68737207
SHISHITO-2,17.780115,-92.678228
SHISHITO-21,17.7791909,-92.6871059
SHISHITO-25,17.779258,-92.687017
SHISHITO-41,17.7749638,-92.6862267
SHISHITO-45,17.779202,-92.687368
SHISHITO-5,17.790648,-92.687298
SHISHITO-6,17.78467285,-92.68543872
SHISHITO-7,17.79067853,-92.68714818
SHISHITO-8,17.78470495,-92.68488145
SHISHITO-91,17.77900167,-92.68720238
SINI-1,18.38559293,-92.87468371
SINI-11,18.3834966,-92.8733547
SINI-2,18.38349669,-92.87335477
SINI-3,18.38649402,-92.87294475
SINI-4,18.38716281,-92.87283066
SINI-5,18.38470696,-92.87292703
SINI-6,18.38411784,-92.87323362
SITIO GRANDE-1001,17.7733,-93.1184
SITIO GRANDE-80,17.7843,-93.128504
SITIO GRANDE-81,17.784102,-93.119013
SITIO GRANDE-90,17.776407,-93.123732
SUNUAPA-1,17.590389,-93.305184
SUNUAPA-201,17.558411,-93.298158
SUNUAPA-302,17.56945604,-93.24605466
SUNUAPA-303,17.56925708,-93.24591003
SUNUAPA-306,17.56939542,-93.2461751
SUNUAPA-312,17.56932616,-93.24604242
SUNUAPA-314,17.56888422,-93.2453919
SUNUAPA-316,17.56897398,-93.24516944
SUNUAPA-332,17.56877093,-93.24489843
SUNUAPA-334,17.56946422,-93.24630741
SUNUAPA-401,17.56193104,-93.20834216
SUNUAPA-402,17.56010289,-93.20809187
SUNUAPA-411,17.56036938,-93.20834631
SUNUAPA-412,17.560236,-93.208219
TECOMINOACAN-101B,17.91336565,-93.55610056
TECOMINOACÁN-101B,17.91336565,-93.55610056
TECOMINOACAN-105,17.913565,-93.538142
TECOMINOACAN-422A,17.899717,-93.505987
TECOMINOACÁN-422A,17.899717,-93.505987
TECOMINOACAN-426A,17.9058789,-93.5040517
TECOMINOACAN-429,17.905839,-93.513669
TECOMINOACÁN-429,17.905839,-93.513669
TECOMINOACAN-446,17.899208,-93.509949
TECOMINOACAN-447,17.894835,-93.507208
TECOMINOACÁN-447,17.894835,-93.507208
TECOMINOACAN-513,17.913128,-93.547145
TECOMINOACAN-525,17.9055481,-93.5327559
TECOMINOACAN-529,17.9058447,-93.5132186
TECOMINOACAN-547,17.89969039,-93.50605106
TECOMINOACÁN-547,17.89969039,-93.50605106
TECOMINOACAN-566A,17.88942077,-93.51260071
TECOMINOACAN-628,17.8990279,-93.5099486
TECOMINOACAN-658,17.8895861,-93.5123821
TECOMINOACAN-711,17.9081804,-93.5480235
TECOMINOACAN-726,17.89748347,-93.50079881
TECOMINOACAN-807,17.90574,-93.513614
TECOMINOACAN-825,17.9058541,-93.543038
TEOTLECO-1,17.90217129,-93.22596124
TEOTLECO-101,17.93953656,-93.32788697
TEOTLECO-102,17.9377648,-93.32784698
TEOTLECO-103,17.93828566,-93.3273953
TEOTLECO-11,17.911146,-93.236568
TEOTLECO-112,17.93765712,-93.3277471
TEOTLECO-12,17.91078624,-93.23652711
TEOTLECO-123,17.937764,-93.327846
TEOTLECO-15,17.90172947,-93.22501821
TEOTLECO-16,17.910568,-93.236425
TEOTLECO-2,17.90231582,-93.22588599
TEOTLECO-33,17.90165278,-93.22536015
TEOTLECO-4,17.9016161,-93.225187
TEOTLECO-42,17.90155055,-93.22504441
TEOTLECO-7,17.90206239,-93.22625377
TEOTLECO-9,17.90135364,-93.22507315
TEPETITAN-101,17.78686999,-92.32931959
TEPETITÁN-101,17.78686999,-92.32931959
TEPETITAN-103,17.78696685,-92.32925451
TEPETITAN-14,17.79381166,-92.2763558
TEPETITÁN-14,17.79381166,-92.2763558
TEPETITAN-5,17.826117,-92.287876
TEPETITAN-7,17.820321,-92.288612
TERRA-1,18.253143,-92.9920804
TERRA-11,18.25227169,-92.9918828
TERRA-114,18.22786045,-92.97892381
TERRA-12,18.25339985,-92.99234
TERRA-121,18.22803996,-92.97892596
TERRA-123,18.23212606,-92.94699408
TERRA-143,18.22822074,-92.9789285
TERRA-144,18.22518554,-92.9453886
TERRA-21,18.25239752,-92.99201864
TERRA-23,18.2532708,-92.9922147
TERRA-25,18.25259385,-92.9921784
TERRA-2DL,18.22439668,-92.9452911
TERRA-3,18.25215128,-92.99174687
TERRA-4,18.25170424,-92.99229583
TERRA-8,18.251066,-92.9926925
TINTAL-102,18.19422308,-93.14261089
TINTAL-112,18.1960546,-93.14105848
TINTAL-17,18.19601602,-93.14129146
TINTAL-1D,18.19394131,-93.1427614
TINTAL-2,18.198831,-93.151646
TINTAL-22,18.1939796,-93.1425286
TINTAL-28T,18.195732,-93.141465
TINTAL-3,18.197076,-93.148373
TINTAL-4D,18.19567178,-93.14120995
TINTAL-8,18.195263,-93.15165
TIUMUT-1,17.912561,-93.887239
TIUMUT-11,17.9127639,-93.887637
TIUMUT-13,17.9128659,-93.8877447
TIUMUT-31,17.913456,-93.8872718
TIZON-115A,18.55504,-92.720939
TIZÓN-115A,18.55504,-92.720939
TIZON-201,18.556601,-92.720992
TIZÓN-201,18.556601,-92.720992
TIZON-208,18.56317183,-92.7175368
TIZON-212,18.5626255,-92.7179879
TIZÓN-212,18.5626255,-92.7179879
TIZON-214,18.5561577,-92.720882
TIZON-216,18.5636666,-92.71759778
TIZON-222,18.5635232,-92.7173315
TIZON-224,18.56335793,-92.71747348
TIZON-231,18.5639997,-92.7174259
TIZON-232,18.56349814,-92.71755134
TIZON-233,18.56372093,-92.71723929
TIZON-236,18.5632356,-92.7181785
TIZON-237,18.55626126,-92.72112011
TOKAL-1,18.2234291,-93.2215655
TOKAL-2,18.22296581,-93.22142025
TOKAL-3,18.22296581,-93.22142025
TOKAL-5,18.22285463,-93.22086833
TOKAL-6,18.22274585,-93.22098198
TOPEN-3,17.67595,-93.199268
TOPÉN-3,17.67595,-93.199268
TUPILCO-105,18.344688,-93.381446
TUPILCO-112,18.346494,-93.359516
TUPILCO-120D,18.34882614,-93.37835805
TUPILCO-126,18.342161,-93.371037
TUPILCO-126D,18.341941,-93.370073
TUPILCO-127,18.341085,-93.375163
TUPILCO-132,18.351538,-93.373027
TUPILCO-132D,18.353346,-93.367433
TUPILCO-133,18.3459278,-93.37062
TUPILCO-133D,18.345377,-93.371202
TUPILCO-135A,18.339457,-93.378128
TUPILCO-135B,18.340622,-93.3735021
TUPILCO-136,18.336791,-93.380938
TUPILCO-140,18.348352,-93.356707
TUPILCO-141,18.352298,-93.34231
TUPILCO-142,18.3498128,-93.3977097
TUPILCO-143,18.350123,-93.397217
TUPILCO-144,18.35002,-93.397323
TUPILCO-145,18.349916,-93.3974295
TUPILCO-147,18.35205,-93.350177
TUPILCO-150,18.345791,-93.371055
TUPILCO-2001,18.352096,-93.349893
TUPILCO-202,18.34835,-93.356408
TUPILCO-203,18.348358,-93.356556
TUPILCO-204,18.314077,-93.359244
TUPILCO-204D,18.352505,-93.350075
TUPILCO-205,18.341901,-93.370247
TUPILCO-208T,18.34533,-93.371168
TUPILCO-209,18.351291,-93.349565
TUPILCO-75D,18.3519219,-93.349923
TUPILCO-75T,18.3517333,-93.3496161
TUPILCO-81D,18.36173333,-93.34050154
TUPILCO-83,18.353711,-93.352944
TUPILCO-83D,18.3519219,-93.3499233
TUPILCO-83T,18.35133205,-93.34991175
TUPILCO-84D,18.3518696,-93.3497043
TUPILCO-84T,18.35144487,-93.34990194
TUPILCO-85D,18.3537526,-93.3464702
TUPILCO-85T,18.35184065,-93.35020921
TUPILCO-86,18.350216,-93.346354
TUPILCO-93,18.348309,-93.356253
TUPILCO-93D,18.36165278,-93.34035628
TUPILCO-93T,18.34820105,-93.35606382
USUMACINTA-17,18.233921,-92.375136
USUMACINTA-21,18.240685,-92.379229
USUMACINTA-36,18.242068,-92.373543
USUMACINTA-36I,18.242068,-92.373543
USUMACINTA-3D,18.234032,-92.358735
USUMACINTA-3T,18.234112,-92.358733
VERNET-10,17.88742,-92.619023
VERNET-16,17.888151,-92.617265
VERNET-260,17.884928,-92.618134
VERNET-293,17.884004,-92.614224
VERNET-295,17.884975,-92.612842
VERNET-297,17.885794,-92.610935
VERNET-32,17.886936,-92.615716
VERNET-33,17.88628,-92.617644
VERNET-36,17.88462,-92.617748
VERNET-43,17.890149,-92.616839
VERNET-47,17.88150729,-92.614085
VICHE-1,17.989343,-92.400805
VICHE-3A,17.989342,-92.400539
YAGUAL TERCIARIO-104,18.22624,-93.444314
YAGUAL-11,18.227143,-93.444722
YAGUAL-12,18.2134545,-93.43926
YAGUAL-22,18.213775,-93.438933
YAGUAL-3,18.219378,-93.447937
